date,where_racecourse,weather,race_round,race_title,race_id,total_horse_number,frame_number,horse_number,odds,popular,rank,rider_id,burden_weight,distance,ground_status,goal_time,goal_time_dif,half_way_rank,pace,last_time,horse_weight,runner-up-horse-id,prize,horse_id,target_race_id
2021/02/21,2小倉4,晴,11,小倉大賞典(G3),202110020411,16,7,13,15.3,6,15,05203,54,芝1800,良,1:46.8,1.3,7-8-8-12,35.4-35.9,35.8,450(+6),2014102157, ,2016102929,202209020411
2021/01/05,1中山1,曇,11,日刊スポ賞中山金杯(G3),202106010111,17,3,5,20.4,8,13,01092,54,芝2000,良,2:01.9,1.0,10-10-9-9,37.0-35.0,35.3,444(-2),2016104877, ,2016102929,202209020411
2020/12/12,3中京3,晴,11,中日新聞杯(G3),202007030311,18,2,4,18.4,8,4,05203,54,芝2000,良,2:00.4,0.3,4-4-5-5,36.4-34.4,34.1,446(+6),2016104618,620.0,2016102929,202209020411
2020/10/03,2中京8,曇,10,関ケ原S(3勝クラス),202007020810,11,7,8,11.7,5,1,05203,57,芝2000,良,2:01.4,-0.1,2-2-2-2,37.5-34.5,34.3,440(0),2016104649,"1,843.1",2016102929,202209020411
2020/08/16,2小倉2,晴,11,小倉記念(G3),202010020211,14,7,12,21.9,8,7,01157,53,芝2000,良,1:58.2,0.7,6-6-7-7,34.1-35.2,35.5,440(-2),2015100969, ,2016102929,202209020411
2020/07/18,2福島5,曇,11,阿武隈S(3勝クラス),202003020511,16,7,14,4.0,2,13,01122,56,芝2000,稍,2:03.0,1.2,1-1-2-2,35.3-36.5,37.7,442(-6),2014102243, ,2016102929,202209020411
2020/06/21,3阪神6,晴,10,垂水S(3勝クラス),202009030610,16,7,14,7.7,4,2,01154,57,芝2000,良,1:59.4,0.3,2-2-2-2,34.8-36.5,36.2,448(+10),2016105198,739.6,2016102929,202209020411
2020/04/04,2阪神3,晴,10,明石特別(2勝クラス),202009020310,14,6,9,4.1,2,1,05203,57,芝2000,良,1:59.7,-0.2,5-5-4-3,36.5-35.6,35.3,438(-6),2014101349,"1,530.1",2016102929,202209020411
2020/03/22,1阪神9,晴,9,須磨特別(2勝クラス),202009010909,9,7,7,7.0,3,3,01157,57,芝1800,良,1:46.3,0.2,2-2,35.9-35.3,33.8,444(+8),2014102330,383.1,2016102929,202209020411
2020/01/11,1京都3,晴,10,逢坂山特別(2勝クラス),202008010310,12,7,9,18.3,5,2,01157,56,芝1800,良,1:49.4,0.2,2-2,36.1-35.1,35.2,436(0),2016104629,608.2,2016102929,202209020411
2019/12/28,5阪神9,晴,10,フォーチュンC(2勝クラス),201909050910,16,5,9,17.3,7,3,01157,54,芝2000,良,2:01.5,0.5,3-3-3-3,36.8-34.9,35.1,436(0),2016104851,384.9,2016102929,202209020411
2019/10/20,4京都7,晴,9,北野特別(2勝クラス),201908040709,10,3,3,14.9,5,5,01163,55,芝2000,良,2:02.0,0.6,2-3-2-3,37.3-34.9,35.2,436(-2),2015100969,150.0,2016102929,202209020411
2019/09/29,4阪神9,晴,9,兵庫特別(2勝クラス),201909040909,9,6,6,6.8,4,9,01163,53,芝2400,良,2:27.0,2.1,1-1-1-1,36.5-34.8,36.9,438(0),2016104946, ,2016102929,202209020411
2019/09/15,4阪神4,晴,9,能勢特別(2勝クラス),201909040409,8,7,7,8.3,5,2,01163,54,芝2000,良,2:01.1,0.1,1-1-1-1,37.2-34.7,34.8,438(+6),2016104225,605.2,2016102929,202209020411
2019/06/30,3中京2,雨,8,3歳以上1勝クラス,201907030208,11,6,6,14.8,5,1,01154,54,芝2000,重,2:02.2,-0.1,1-1-1-1,36.7-35.7,35.7,432(-6),2016104357,750.0,2016102929,202209020411
2019/04/14,2阪神8,小雨,6,3歳500万下,201909020806,11,3,3,7.8,5,7,01163,55,芝2000,稍,2:03.5,0.9,2-2-2-2,37.3-34.9,35.7,438(-6),2016105136, ,2016102929,202209020411
2019/03/24,2阪神2,曇,5,3歳未勝利,201909020205,18,6,11,69.7,10,1,01163,55,芝1800,良,1:47.4,-0.4,1-1,35.1-35.9,35.9,444(0),2016103937,500.0,2016102929,202209020411
2022/12/24,6阪神7,晴,11,阪神C(G2),202209060711,18,7,15,29.0,8,17,00660,57,芝1400,良,1:22.6,2.4,5-4,33.4-35.5,37.6,506(+6),2015103057, ,2016104376,202209020411
2022/10/29,4阪神8,晴,11,MBS賞スワンS(G2),202209040811,18,3,5,79.1,12,5,01115,57,芝1400,良,1:20.0,0.2,7-5,34.1-34.6,34.3,500(+8),2015103057,590.0,2016104376,202209020411
2022/10/09,4東京2,曇,11,毎日王冠(G2),202205040211,10,7,8,57.9,9,8,01170,57,芝1800,良,1:45.2,1.1,2-3-3,34.5-34.4,35.2,492(-6),2017105327, ,2016104376,202209020411
2022/06/26,3阪神4,晴,11,宝塚記念(G1),202209030411,17,7,14,114.3,11,17,00660,58,芝2200,良,2:15.5,5.8,15-15-16-14,33.9-36.3,40.5,498(-8),2018103559, ,2016104376,202209020411
2022/04/03,2阪神4,曇,11,大阪杯(G1),202209020411,16,7,13,45.5,6,11,00660,57,芝2000,良,1:59.3,0.9,15-14-15-14,34.6-35.8,35.3,506(+10),2017105376, ,2016104376,202209020411
2022/01/23,1中山8,曇,11,アメリカジョッキーC(G2),202206010811,14,1,1,7.8,3,1,00660,56,芝2200,良,2:12.7,-0.2,13-13-12-8,36.5-35.7,34.7,496(-8),2015100744,"6,298.0",2016104376,202209020411
2021/12/11,6中京3,曇,11,中日新聞杯(G3),202107060311,18,8,16,8.0,4,5,00660,57,芝2000,良,2:00.1,0.3,4-3-4-4,36.5-35.0,34.9,504(+10),2016102929,410.0,2016104376,202209020411
2021/09/26,4中山7,曇,11,産経賞オールカマー(G2),202106040711,16,5,10,15.4,6,9,00660,56,芝2200,良,2:12.9,1.0,10-10-8-8,36.1-35.3,35.8,494(+2),2017101431, ,2016104376,202209020411
2020/10/11,4京都2,晴,11,京都大賞典(G2),202008040211,17,8,17,5.2,2,3,00660,57,芝2400,稍,2:25.9,0.3,11-9-11-12,35.5-35.0,34.4,492(0),2015104063,"1,717.2",2016104376,202209020411
2020/05/31,2東京12,曇,12,目黒記念(G2),202005021212,18,3,5,4.1,1,1,00660,54,芝2500,良,2:29.6,-0.1,15-15-13-13,29.9-35.9,34.9,492(+2),2015104689,"5,828.8",2016104376,202209020411
2020/04/04,3中山3,晴,10,湾岸S(3勝クラス),202006030310,17,3,5,3.6,1,1,00660,55,芝2200,良,2:13.6,-0.4,5-4-4-3,36.8-34.3,33.7,490(0),2016104670,"1,857.1",2016104376,202209020411
2020/03/07,2中山3,曇,9,潮来特別(2勝クラス),202006020309,9,8,8,6.5,3,1,00660,56,芝2500,良,2:34.7,-0.1,2-2-2-2,30.6-34.7,34.5,490(+6),2016104451,"1,519.6",2016104376,202209020411
2020/01/06,1京都2,晴,7,4歳以上1勝クラス,202008010207,15,8,14,13.2,6,1,00660,56,芝2000,良,2:02.8,-0.1,2-2-2-4,36.3-36.0,35.7,484(+4),2016102133,760.0,2016104376,202209020411
2019/10/21,4東京4,曇,7,3歳以上1勝クラス,201905040407,15,2,2,4.6,2,6,05203,55,芝1600,良,1:33.6,0.8,9-9,34.8-35.4,35.0,480(+2),2015101602, ,2016104376,202209020411
2019/09/07,4阪神1,晴,12,3歳以上1勝クラス,201909040112,13,2,2,11.9,3,2,05203,55,芝1600,良,1:33.5,0.3,11-11,34.6-34.0,33.6,478(+4),2016105067,300.0,2016104376,202209020411
2019/04/06,2阪神5,晴,6,3歳500万下,201909020506,11,7,9,2.7,1,8,05203,56,芝1600,良,1:36.4,0.8,10-10,36.7-33.6,33.2,474(+2),2016105026, ,2016104376,202209020411
2019/03/23,2阪神1,曇,11,毎日杯(G3),201909020111,13,4,4,19.3,9,9,01018,56,芝1800,良,1:48.2,1.0,6-6,36.5-34.3,34.8,472(-2),2016106252, ,2016104376,202209020411
2019/03/03,1阪神4,曇,5,3歳未勝利,201909010405,16,3,6,6.2,2,1,05203,56,芝1600,良,1:34.0,-0.2,10-10,35.3-35.2,34.3,474(-8),2016102636,500.0,2016104376,202209020411
2019/02/10,2京都6,晴,5,3歳未勝利,201908020605,16,4,8,12.3,6,2,05203,56,芝1600,良,1:36.1,0.2,11-12,34.3-37.4,36.2,482(+6),2016101718,200.0,2016104376,202209020411
2018/12/02,5阪神2,晴,2,2歳未勝利,201809050202,13,4,5,2.5,1,6,01088,55,ダ1400,良,1:27.2,1.0,4-6,35.2-38.8,39.2,476(-6),2016102472, ,2016104376,202209020411
2018/11/11,5京都4,晴,1,2歳未勝利,201808050401,14,3,3,7.7,5,6,05212,55,ダ1200,稍,1:13.9,0.8,14-14,35.6-37.5,36.6,482(-4),2016110061, ,2016104376,202209020411
2018/10/21,4東京7,晴,4,2歳新馬,201805040704,18,1,1,7.4,4,5,01150,55,芝1400,良,1:24.3,0.4,3-3,36.8-34.5,34.6,486(0),2016101443,70.0,2016104376,202209020411
2023/04/02,2阪神4,晴,11,大阪杯(G1),202309020411,16,7,14,8.1,4,7,01126,58,芝2000,良,1:58.0,0.6,5-5-5-5,35.5-35.3,35.4,486(-18),2018100274, ,2016104877,202209020411
2023/02/26,2中山2,晴,11,中山記念(G2),202306020211,14,7,11,9.2,5,1,01126,57,芝1800,良,1:47.1,-0.1,10-9-8-8,36.4-35.4,34.6,504(+14),2019101782,"6,799.4",2016104877,202209020411
2022/06/26,3阪神4,晴,11,宝塚記念(G1),202209030411,17,5,10,9.5,5,2,05585,58,芝2200,良,2:10.0,0.3,6-6-6-5,33.9-36.3,35.9,490(-4),2018103559,"8,108.0",2016104877,202209020411
2022/04/03,2阪神4,曇,11,大阪杯(G1),202209020411,16,5,10,27.4,5,4,01032,57,芝2000,良,1:58.7,0.3,7-7-7-6,34.6-35.8,35.3,494(+9),2017105376,"3,000.0",2016104877,202209020411
2021/12/12,シャティ, , ,香港C(G1),2021H1121208,12, ,4,5.4,3,2,05509,57,芝2000,良, , , , , ,計不,, ,2016104877,202209020411
2021/10/31,4東京8,曇,11,天皇賞(秋)(G1),202105040811,16,8,15,40.4,7,5,01126,58,芝2000,良,1:58.7,0.8,7-8-8,36.2-33.6,33.7,492(+2),2018105027,"1,500.0",2016104877,202209020411
2021/02/28,2中山2,晴,11,中山記念(G2),202106020211,14,5,8,2.5,1,1,01126,56,芝1800,良,1:44.9,0.0,4-4-4-4,34.9-35.3,34.2,490(-6),2016104414,"6,809.2",2016104877,202209020411
2021/01/05,1中山1,曇,11,日刊スポ賞中山金杯(G3),202106010111,17,5,9,3.1,1,1,01126,54,芝2000,良,2:00.9,0.0,5-8-5-6,37.0-35.0,34.5,496(+2),2017105508,"4,159.5",2016104877,202209020411
2020/11/29,5東京9,曇,11,ウェルカムS(3勝クラス),202005050911,16,6,12,8.9,5,1,01126,55,芝2000,良,2:00.7,-0.2,2-4-5,37.3-34.2,33.5,494(+6),2017102192,"1,853.6",2016104877,202209020411
2020/04/26,2東京2,晴,9,石和特別(2勝クラス),202005020209,10,8,10,1.9,1,1,05585,57,芝1800,良,1:48.0,-0.1,3-4-3,37.0-34.3,34.1,488(-4),2016104262,"1,523.1",2016104877,202209020411
2020/02/29,2中山1,晴,10,富里特別(2勝クラス),202006020110,12,6,7,2.0,1,2,05517,56,芝1800,良,1:48.4,0.3,4-4-4-4,37.2-34.7,34.7,492(-6),2016104634,608.0,2016104877,202209020411
2020/01/18,1中山6,小雨,12,4歳以上2勝クラス,202006010612,10,5,5,3.2,1,2,05517,56,芝1800,稍,1:51.6,0.0,2-3-3-5,38.2-35.8,35.6,498(+10),2016105056,440.0,2016104877,202209020411
2019/06/30,2福島2,小雨,11,ラジオNIKKEI賞(G3),201903020211,16,5,9,5.6,1,9,05212,54,芝1800,不,1:51.0,1.2,6-8-12-16,35.9-36.5,36.7,488(+6),2016102396, ,2016104877,202209020411
2019/03/17,2中山8,曇,11,フジTVスプリングS(G2),201906020811,16,4,8,6.0,3,5,05517,56,芝1800,良,1:48.0,0.2,2-2-2-2,35.8-35.7,35.8,482(-16),2016101814,540.0,2016104877,202209020411
2019/01/19,1中山6,晴,9,若竹賞(500万下),201906010609,8,4,4,1.9,1,1,05517,56,芝1800,良,1:50.4,0.0,1-1-1-1,38.0-34.7,34.7,498(+8),2016104596,"1,018.2",2016104877,202209020411
2018/12/15,5中山5,晴,7,2歳未勝利,201806050507,18,5,10,1.5,1,1,05339,55,芝2000,良,2:01.5,-0.5,1-1-1-1,36.6-36.9,36.9,490(-6),2016105515,500.0,2016104877,202209020411
2018/11/25,5東京8,晴,4,2歳新馬,201805050804,11,6,7,5.2,3,2,05366,55,芝1800,良,1:49.6,0.0,4-3-3,37.7-33.5,33.2,496(0),2016105239,280.0,2016104877,202209020411
2023/04/01,3中山3,晴,11,ダービー卿チャレンジ(G3),202306030311,16,3,5,51.8,13,13,01140,57,芝1600,良,1:34.2,1.0,14-15-10,35.4-34.1,33.4,458(-6),2019105074, ,2016105681,202209020411
2023/03/05,1阪神8,晴,11,大阪城S(L),202309010811,16,8,16,18.4,8,1,01171,56,芝1800,良,1:44.8,-0.1,7-7,34.9-34.4,33.9,464(-2),2017110138,"2,835.0",2016105681,202209020411
2023/02/12,1阪神2,晴,11,京都記念(G2),202309010211,13,8,13,176.4,13,8,05203,57,芝2200,良,2:12.2,1.3,13-12-11-12,34.6-34.5,34.9,466(+4),2019105283, ,2016105681,202209020411
2023/01/05,1中山1,晴,11,日刊スポ賞中山金杯(G3),202306010111,17,3,6,63.6,13,11,01077,56,芝2000,良,2:00.9,0.7,17-17-17-17,36.2-35.9,35.1,462(+8),2019101782, ,2016105681,202209020411
2022/12/18,5中山6,晴,11,ディセンバーS(L),202206050611,16,2,3,8.3,4,10,05203,57,芝1800,稍,1:49.2,0.8,16-16-16-15,36.1-37.5,35.5,454(-10),2019104998, ,2016105681,202209020411
2022/09/04,3新潟8,晴,11,新潟記念(G3),202204030811,18,7,15,9.6,6,11,05203,55,芝2000,良,2:00.1,1.2,12-12,36.6-33.8,34.2,464(+6),2016106606, ,2016105681,202209020411
2022/07/17,1函館12,雨,11,函館記念(G3),202202011211,16,4,8,6.0,4,3,05203,55,芝2000,重,2:04.3,0.7,14-13-13-11,35.3-38.3,37.7,458(-8),2016104624,"1,108.0",2016105681,202209020411
2022/04/03,2阪神4,曇,11,大阪杯(G1),202209020411,16,1,1,190.8,15,6,05203,57,芝2000,良,1:58.9,0.5,14-14-13-10,34.6-35.8,35.0,466(+4),2017105376, ,2016105681,202209020411
2022/02/20,2小倉4,晴,11,小倉大賞典(G3),202210020411,16,3,6,8.1,5,5,01180,55,芝1800,稍,1:49.7,0.5,14-13-15-13,37.1-36.2,35.5,462(-2),2018104960,430.0,2016105681,202209020411
2022/01/05,1中山1,晴,11,日刊スポ賞中山金杯(G3),202206010111,17,8,17,19.3,7,2,01077,54,芝2000,良,2:00.5,0.4,10-9-8-9,37.6-35.9,35.5,464(+2),2015104417,"1,717.4",2016105681,202209020411
2021/12/04,6阪神1,曇,11,チャレンジC(G3),202109060111,11,5,5,78.7,8,5,01180,56,芝2000,良,2:01.8,0.8,8-8-10-10,38.2-34.0,33.9,462(0),2018104662,410.0,2016105681,202209020411
2021/11/13,5阪神3,曇,9,岸和田S(3勝クラス),202109050309,11,8,11,31.4,9,1,01180,54,芝2000,良,2:01.1,-0.1,8-8-8-8,37.5-36.0,35.3,462(+2),2017105285,"1,845.9",2016105681,202209020411
2021/10/24,4阪神6,曇,10,元町S(3勝クラス),202109040610,14,7,11,26.5,9,8,01126,57,芝1600,良,1:34.2,0.8,13-13,36.5-33.5,32.9,460(+4),2017110138, ,2016105681,202209020411
2021/07/11,1福島4,曇,11,七夕賞(G3),202103010411,16,6,11,16.8,10,10,01122,52,芝2000,稍,2:02.9,0.7,11-12-10-13,35.8-37.1,37.0,456(0),2016106518, ,2016105681,202209020411
2021/06/19,3阪神1,小雨,9,皆生特別(2勝クラス),202109030109,7,1,1,5.8,3,1,05203,57,芝1600,重,1:35.9,-0.2,7-7,36.1-35.8,34.8,456(-2),2018103027,"1,516.1",2016105681,202209020411
2021/01/31,1中京10,晴,9,刈谷特別(2勝クラス),202107011009,11,6,7,9.4,4,9,01126,57,芝1600,良,1:34.9,1.1,11-11-11,34.9-35.8,34.8,458(0),2017100440, ,2016105681,202209020411
2021/01/10,1中京3,晴,9,渥美特別(2勝クラス),202107010309,16,6,12,19.1,8,9,01174,55,芝2000,良,2:00.7,1.0,13-13-12-13,35.6-35.2,34.9,458(-2),2016104858, ,2016105681,202209020411
2020/12/26,6阪神7,晴,7,ヤングJSFR阪神1(1勝クラス),202009060707,16,2,4,13.3,7,1,05583,57,芝1600,良,1:33.8,-0.5,8-8,35.5-35.4,34.6,460(+4),2017105283,"1,101.3",2016105681,202209020411
2020/12/12,3中京3,晴,12,豊川特別(1勝クラス),202007030312,16,2,3,57.2,12,7,01180,57,芝1600,良,1:34.8,0.6,15-12-12,34.8-35.7,34.7,456(+20),2017105373, ,2016105681,202209020411
2020/05/23,1新潟5,晴,12,荒川峡特別(1勝クラス),202004010512,11,6,7,7.0,4,7,01144,57,芝2400,良,2:28.6,0.6,11-11-10-10,36.1-35.7,35.3,436(-2),2015100157, ,2016105681,202209020411
2020/05/09,1新潟1,曇,12,春日山特別(1勝クラス),202004010112,11,2,2,7.6,6,5,01174,57,芝2000,良,2:00.7,0.8,9-9,37.2-35.1,34.6,438(-2),2016103323,106.0,2016105681,202209020411
2020/04/19,2阪神8,曇,8,4歳以上1勝クラス,202009020808,8,8,8,2.9,2,4,01093,57,芝2200,良,2:17.0,1.3,7-8-6-5,37.0-35.3,35.2,440(-4),2015105048,110.0,2016105681,202209020411
2020/03/28,1中京7,曇,8,4歳以上1勝クラス,202007010708,13,6,8,3.9,2,11,01095,57,芝2000,稍,2:03.8,1.3,6-5-5-5,36.5-35.0,35.9,444(+4),2016105048, ,2016105681,202209020411
2019/06/08,3阪神3,曇,9,生田特別(1勝クラス),201909030309,11,8,11,2.8,1,2,01014,53,芝2400,稍,2:29.5,0.0,8-8-8-5,37.4-37.4,36.9,440(0),2015104146,427.6,2016105681,202209020411
2019/05/12,2東京8,晴,10,プリンシパルS(L),201905020810,14,3,3,37.8,10,7,05203,56,芝2000,良,1:58.9,0.6,14-14-13,35.6-34.2,33.6,440(-4),2016104772, ,2016105681,202209020411
2019/04/29,3京都4,曇,5,3歳未勝利,201908030405,14,7,11,1.4,1,1,05203,56,芝2000,良,2:01.2,-0.1,12-12-7-6,36.5-35.2,34.5,444(+6),2016104005,500.0,2016105681,202209020411
2018/12/16,5阪神6,晴,4,2歳未勝利,201809050604,13,1,1,3.8,2,2,05339,55,芝1800,良,1:48.4,0.4,9-6,35.8-34.5,34.4,438(-2),2016104435,200.0,2016105681,202209020411
2018/11/18,5京都6,晴,5,2歳新馬,201808050605,9,2,2,1.7,1,4,05339,55,芝2000,良,2:02.4,1.1,7-7-8-8,36.4-34.9,34.3,440(0),2016106428,110.0,2016105681,202209020411
2023/03/25,メイダン,晴, ,ドバイシーマC(G1),2023J0032508,10, ,10,19.8,6,6,05585,55,芝2410,良, , , , , ,計不,, ,2017101431,202209020411
2022/12/11,シャティ, ,4,香港ヴァーズ(G1),2022H1121104,10, ,9,3.1,2,1,05585,55.5,芝2400,良,2:27.53, , , , ,計不,, ,2017101431,202209020411
2022/11/13,5阪神4,曇,11,エリザベス女王杯(G1),202209050411,18,7,13,10.1,5,2,05585,56,芝2200,重,2:13.3,0.3,6-6-5-2,35.3-36.4,36.1,480(-8),2018105081,"4,331.0",2017101431,202209020411
2022/08/21,2札幌4,晴,11,札幌記念(G2),202201020411,16,5,9,13.6,5,3,01085,55,芝2000,良,2:01.4,0.2,3-3-3-3,35.5-37.7,37.4,488(+12),2018100274,"1,816.0",2017101431,202209020411
2022/06/26,3阪神4,晴,11,宝塚記念(G1),202209030411,17,6,12,73.0,9,7,01085,56,芝2200,良,2:10.8,1.1,4-5-5-4,33.9-36.3,36.9,476(+14),2018103559, ,2017101431,202209020411
2022/04/03,2阪神4,曇,11,大阪杯(G1),202209020411,16,4,7,60.2,9,16,01085,55,芝2000,良,2:00.7,2.3,3-3-3-4,34.6-35.8,37.8,462(-10),2017105376, ,2017101431,202209020411
2021/11/14,5阪神4,晴,11,エリザベス女王杯(G1),202109050411,17,5,9,5.5,3,16,01170,56,芝2200,良,2:14.7,2.6,3-3-3-3,34.1-36.5,38.9,472(-4),2017106203, ,2017101431,202209020411
2021/09/26,4中山7,曇,11,産経賞オールカマー(G2),202106040711,16,1,1,4.7,2,1,01170,55,芝2200,良,2:11.9,-0.3,2-2-3-3,36.1-35.3,35.1,476(+14),2017101419,"6,812.0",2017101431,202209020411
2021/05/02,2阪神12,晴,11,天皇賞(春)(G1),202109021211,17,7,14,22.7,8,5,01170,56,芝3200,良,3:15.6,0.9,7-8-9-6,35.8-37.4,37.4,462(+6),2016104854,"1,500.0",2017101431,202209020411
2021/03/27,3中山1,晴,11,日経賞(G2),202106030111,15,3,4,8.5,4,1,01170,53,芝2500,良,2:33.3,-0.1,3-3-3-2,31.0-34.9,34.7,456(-8),2016105089,"6,810.6",2017101431,202209020411
2021/01/24,1中山8,曇,11,アメリカジョッキーC(G2),202106010811,17,8,15,10.5,5,6,01170,53,芝2200,不,2:18.3,0.4,2-2-3-4,38.0-37.9,38.0,464(+4),2017105525, ,2017101431,202209020411
2020/11/15,5阪神4,晴,11,エリザベス女王杯(G1),202009050411,18,6,12,40.8,9,4,01170,54,芝2200,良,2:10.7,0.4,3-3-3-6,34.9-34.8,34.4,460(-4),2015105046,"1,600.0",2017101431,202209020411
2020/10/18,4京都4,晴,11,秋華賞(G1),202008040411,18,8,17,17.2,5,15,01170,55,芝2000,稍,2:03.1,2.5,3-2-2-2,34.9-36.4,38.7,464(+12),2017100720, ,2017101431,202209020411
2020/05/24,2東京10,晴,11,優駿牝馬(G1),202005021011,18,8,16,28.5,7,2,00660,55,芝2400,良,2:24.5,0.1,2-2-2-4,35.4-34.2,34.0,452(+2),2017100720,"5,157.6",2017101431,202209020411
2020/04/26,2東京2,晴,11,サンスポ賞フローラS(G2),202005020211,17,2,3,11.4,4,1,01170,54,芝2000,良,1:58.7,0.0,4-4-5,35.1-35.7,35.3,450(-10),2017105426,"5,324.6",2017101431,202209020411
2020/03/31,3中山2,曇,9,ミモザ賞(1勝クラス),202006030209,11,4,4,6.4,4,1,01170,54,芝2000,稍,2:02.5,-0.3,5-4-4-2,35.6-37.0,36.5,460(+8),2017101419,"1,037.3",2017101431,202209020411
2020/01/26,1中山9,曇,9,若竹賞(1勝クラス),202006010909,11,2,2,5.6,3,5,01085,54,芝1800,稍,1:51.0,0.6,5-3-5-3,37.3-35.3,35.4,452(0),2017105366,101.0,2017101431,202209020411
2019/12/21,5中山7,曇,5,2歳新馬,201906050705,16,6,11,12.2,6,1,01170,54,芝2000,良,2:04.0,-0.6,2-2-2-1,37.9-35.4,35.4,452(0),2017104568,700.0,2017101431,202209020411
2022/12/11,シャティ, ,8,香港C(G1),2022H1121108,12, ,12,11.7,5,9,05509,55.5,芝2000,良, , , , , ,計不,, ,2017105335,202209020411
2022/10/09,4東京2,曇,11,毎日王冠(G2),202205040211,10,5,5,4.7,2,4,01088,55,芝1800,良,1:44.4,0.3,3-2-2,34.5-34.4,34.6,440(0),2017105327,"1,000.0",2017105335,202209020411
2022/05/15,2東京8,曇,11,ヴィクトリアマイル(G1),202205020811,18,7,13,4.1,1,12,01088,55,芝1600,良,1:32.9,0.7,3-3,34.7-34.2,34.3,440(+6),2018105233, ,2017105335,202209020411
2022/04/03,2阪神4,曇,11,大阪杯(G1),202209020411,16,7,14,9.2,3,2,01088,55,芝2000,良,1:58.5,0.1,3-3-3-3,34.6-35.8,35.6,434(+4),2017105376,"8,096.0",2017105335,202209020411
2022/03/13,2中京2,曇,11,金鯱賞(G2),202207020211,13,7,10,5.6,2,2,01088,56,芝2000,良,1:57.6,0.4,4-4-4-4,35.7-34.6,34.6,430(-4),2018100274,"2,726.8",2017105335,202209020411
2021/12/12,シャティ, , ,香港C(G1),2021H1121208,12, ,11,5.1,2,6,05271,55.5,芝2000,良, , , , , ,計不,, ,2017105335,202209020411
2021/11/14,5阪神4,晴,11,エリザベス女王杯(G1),202109050411,17,1,1,2.9,1,6,05339,56,芝2200,良,2:12.6,0.5,4-4-3-2,34.1-36.5,36.9,442(0),2017106203, ,2017105335,202209020411
2021/09/26,4中山7,曇,11,産経賞オールカマー(G2),202106040711,16,6,12,2.1,1,4,01088,56,芝2200,良,2:12.3,0.4,2-2-2-2,36.1-35.3,35.6,442(+10),2017101431,"1,000.0",2017105335,202209020411
2021/06/27,3阪神4,晴,11,宝塚記念(G1),202109030411,13,2,2,3.5,2,3,01088,56,芝2200,良,2:11.4,0.5,2-2-2-2,35.1-34.7,35.0,432(+10),2016104750,"3,840.2",2017105335,202209020411
2021/04/04,2阪神4,雨,11,大阪杯(G1),202109020411,13,6,8,12.2,4,1,01088,55,芝2000,重,2:01.6,-0.7,1-1-1-1,35.6-36.8,36.8,422(-2),2016100915,"13,781.4",2017105335,202209020411
2020/12/05,6阪神1,晴,11,チャレンジC(G3),202009060111,11,6,7,1.6,1,1,01088,53,芝2000,良,1:59.9,-0.2,2-2-2-1,37.3-34.4,34.4,424(0),2016104729,"4,138.5",2017105335,202209020411
2020/10/18,4京都4,晴,10,大原S(3勝クラス),202008040410,13,4,5,1.9,1,1,01088,52,芝1800,稍,1:46.3,-0.3,1-1,35.8-35.0,35.0,424(-6),2016103107,"1,849.4",2017105335,202209020411
