horse_id,bday,tamer_id,owner_id,producer_id,production_area,auction_price,winnings,lifetime_record,wined_race_title,inbreeding_1,inbreeding_2,father,faths_father,faths_mother,mother,moths_father,moths_mother
2003100697,2003年2月12日,01071,948006,220204,新冠町,"9,345万円 (2003年 セレクトセール)
","



3,276万円 (中央) /490万円 (地方)
",39戦2勝 [2-1-3-33],200509030805,2006104798,2008104877,000a00033a,000a0012bf,000a008c1e,000a006894,000a0000d3,000a00a892
2003101859,2003年3月20日,01075,687006,500034,浦河町,"
-
","


5億3,538万円 (中央)

",31戦10勝 [10-4-1-16],200805040211,2002102831,2010104741,000a000d71,000a0019da,000a0095c6,1997100488,000a000d70,000a0063e2
2003102205,2003年3月7日,00216,523005,610012,浦河町,"
-
","


10億6,594万円 (中央)

",27戦9勝 [9-7-2-9],200605030410,2004102198,2006102231,000a000d77,000a00185d,000a009851,1997102385,000a0000cc,1983102786
2003102281,2003年2月12日,01021,966002,400018,浦河町,"
-
","



6,161万円 (中央) /28万円 (地方)
",31戦2勝 [2-1-3-25],200501020110,2006102311,2009100793,1994109686,000a001a8f,000a00039b,000a00686b,000a0019da,000a00b4dc
2003102394,2003年3月8日,00423,331002,500659,浦河町,"
-
","


9,135万円 (中央)

",20戦3勝 [3-2-0-15],200504030811,2006100858,2004104248,1998101516,000a00033a,1987103805,1998103882,1983109006,1980105943
2003102558,2003年3月26日,05646,056002,393126,千歳市,"3億4,650万円 (2003年 セレクトセール)
","


8,909万円 (中央)

",16戦4勝 [4-0-2-10],200608010709,1999106772,2001103120,000a00033a,000a0012bf,000a008c1e,000a0065ba,000a001dcd,000a00a1ec
2003102720,2003年3月14日,00119,542800,owner.netkeiba.com,白老ファーム,白老町,"
-
","


4億6,078万円 (中央)

",2003102720,200607030611,NaN,1992109618,000a00033a,000a00021e,1998101676,1983109006,1988107344
2003102955,2003年4月6日,01011,056002,370126,早来町,"1億395万円 (2003年 セレクトセール)
","


2億7,878万円 (中央)

",24戦5勝 [5-3-0-16],200506050411,2002101006,2006103333,1998110135,000a00013a,000a000071,1996107418,000a00033a,000a00647d
2003102977,2003年3月3日,00348,151006,370126,早来町,"
-
","


2億894万円 (中央)

",45戦5勝 [5-8-7-25],200807020511,1999107052,1996107396,000a00033a,000a0012bf,000a008c1e,1990104462,1983109006,000a000038
2003102986,2003年3月24日,01017,486800,owner.netkeiba.com,ノーザンファーム,早来町,"
-
","


5,738万円 (中央)

",2003102986,200606020206,NaN,1996107396,000a00033a,1990104462,1992109613,000a0002a6,1983104092
2003102991,2003年2月23日,00348,770800,370126,早来町,"1,680万円 (2003年 セレクトセール)
","


7億4,046万円 (中央)

",17戦10勝 [10-2-2-3],200705050810,2008103326,2009106341,000a00010f,000a000134,000a00a55c,1998101750,000a00033a,000a0001b4
2003103038,2003年3月29日,00110,708800,370126,早来町,"6,510万円 (2003年 セレクトセール)
","


7,591万円 (中央)

",28戦5勝 [5-1-1-21],200609010209,2008103374,2012104929,1996190005,000a001c5e,000a00b1c4,1997190001,000a00185c,000a00b1c6
2003103122,2003年4月21日,05106,772002,530373,鵡川町,"262万円 (2004年 北海道オータムセール)
","


7,275万円 (中央)

",12戦3勝 [3-0-1-8],200608010411,2005101851,1999106356,1995104427,000a0000cc,000a0062e2,1993108779,000a00004c,1981100723
2003103165,2003年4月29日,01094,897009,000374,鵡川町,"
-
","



5,271万円 (中央) /58万円 (地方)
",46戦3勝 [3-4-0-39],200506050805,2007102512,2012106330,1995103211,000a00033a,1987101495,1993108581,000a000d12,000a0061e6
2003104910,2003年3月25日,01061,019800,750085,静内町,"
-
","


4億2,009万円 (中央)

",29戦7勝 [7-4-4-14],200907030310,2011102151,2015105855,1995108676,000a0019b4,000a00a4b9,1998104444,000a00033a,1982101897
2003105155,2003年4月23日,00138,078800,940082,静内町,"
-
","


3億276万円 (中央)

",45戦3勝 [3-10-9-23],200806050511,2005100667,2009103939,1996107396,000a00033a,1990104462,1993100885,1983102584,000a00625c
2003110004,2003年2月22日,00386,138007,250883,米,"
-
","


1億51万円 (中央)

",9戦3勝 [3-1-2-3],200606010611,1997110025,2001110087,1996190005,000a001c5e,000a00b1c4,000a00abee,000a001b87,000a00abed
2003110015,2003年3月10日,00427,582008,060881,米,"
-
","



1億6,531万円 (中央) /300万円 (地方)
",31戦4勝 [4-2-3-22],200606040211,2005110047,,000a0000d3,000a000e04,000a000491,000a0101b5,000a001607,000a0085c1
2004100730,2004年4月23日,00301,306008,000319,新冠町,"
-
","


2億3,513万円 (中央)

",30戦6勝 [6-2-2-20],200910010111,2008104881,2010105893,1994108729,000a00033a,1988107344,1999104317,000a0000cc,1987102415
2004100933,2004年5月3日,01044,032800,owner.netkeiba.com,村田牧場,新冠町,"
-
","


4億8,248万円 (中央)

",2004100933,200907020611,NaN,1995104427,000a0000cc,000a0062e2,1998100880,000a000354,1992109410
2004101099,2004年3月31日,00399,546800,owner.netkeiba.com,小河豊水,三石町,"640万円 (2004年 北海道オータムセール)
","


1億1,653万円 (中央)

",2004101099,200705040611,NaN,1997110179,000a0016eb,000a00010c,1996107464,000a00033a,1992110185
2004102272,2004年3月4日,01013,523005,400018,浦河町,"
-
","


1億4,850万円 (中央)

",27戦4勝 [4-3-3-17],200806050712,2008101772,2009100781,1998101554,000a00033a,000a000334,1999110012,000a001e7d,000a000121
2004102495,2004年4月25日,00413,334009,700380,白老町,"
-
","


4,476万円 (中央)

",37戦3勝 [3-0-3-31],200708010609,1999106525,1995103884,1988109108,000a001bda,000a009781,1987105478,000a0004c2,1975102677
2004102753,2004年2月24日,01071,226800,owner.netkeiba.com,社台コーポレーション白老ファーム,白老町,"
-
","


8億4,797万円 (中央)

",2004102753,200906050810,NaN,1994108729,000a00033a,1988107344,1997103540,1987107235,1986104911
2004102834,2004年2月16日,01011,056002,370126,早来町,"1億500万円 (2004年 セレクトセール)
","


1億4,331万円 (中央)

",11戦4勝 [4-0-1-6],200705010411,2005102453,2008103078,1998101786,1983109006,000a00657c,1995107964,000a00033a,000a0062a7
2004102850,2004年3月19日,01101,708800,370126,早来町,"
-
","


8,191万円 (中央)

",39戦3勝 [3-0-2-34],200606050806,2002100816,2001103312,1998101516,000a00033a,1987103805,000a0003a2,000a001cb4,000a00922c
2004102884,2004年4月3日,01002,372006,370126,早来町,"
-
","


2億862万円 (中央)

",16戦3勝 [3-1-2-10],200706030811,2000101561,2001103340,000a000082,000a0012cb,000a00877c,1994108685,1983109006,000a006412
2004102987,2004年2月19日,00348,398002,370126,早来町,"
-
","


2億7,686万円 (中央)

",16戦4勝 [4-2-3-7],200808020711,2006103319,2008103273,1998101516,000a00033a,1987103805,1993109481,000a0016eb,000a000018
2004103163,2004年3月23日,01058,537009,300126,千歳市,"7,455万円 (2004年 セレクトセール)
","


5億1,255万円 (中央)

",23戦6勝 [6-2-2-13],200708040711,2008102831,2006102926,1990109700,000a0000cc,000a00977e,1996107164,000a00033a,000a00631a
2004103171,2004年3月29日,00138,758005,393126,千歳市,"
-
","


6,746万円 (中央)

",9戦1勝 [1-4-0-4],200705010606,1998101548,2008102840,1998101554,000a00033a,000a000334,000a00663f,000a000162,000a000142
2004104892,2004年4月23日,00396,013700,110300,静内町,"
-
","



1億7,000万円 (中央) /88万円 (地方)
",30戦8勝 [8-6-3-13],200709020111,2008100791,2007100758,1993190010,000a001b87,000a00abc0,1993109201,1986109003,000a0000f7
2004105511,2004年4月11日,00395,078006,310359,門別町,"
-
","


6,858万円 (中央)

",20戦3勝 [3-3-4-10],200808020609,2005103035,2006105383,1996107315,000a00033a,000a0064f3,1995101973,000a000d67,1988104558
2004105897,2004年4月15日,01086,453006,510395,門別町,"
-
","



1億2,911万円 (中央) /13万円 (地方)
",22戦2勝 [2-3-1-16],200706010511,2017100643,2013100687,000a000354,000a0016eb,000a00a4ad,1999103771,000a00025e,1987107490
2004110033,2004年4月28日,00201,297002,320885,米,"
-
","



2億1,454万円 (中央) /7,100万円 (地方)
",25戦7勝 [7-8-1-9],200750050410,2007110083,2009105883,000a0022cd,000a001849,000a0090c8,000a010937,000a00185a,000a010936
2004110071,2004年4月27日,01067,584007,190880,米,"
-
","


6,058万円 (中央)

",12戦3勝 [3-1-2-6],200705050710,2011101273,2006110045,000a0022cf,000a001607,000a00b4ce,000a00b4d3,000a001a98,000a00b3f8
2004110153,2004年3月25日,00386,124008,540889,米,"
-
","


1億7,954万円 (中央)

",42戦3勝 [3-7-2-30],200706020811,2007103402,2008103387,000a001c5e,000a001340,000a0085ee,000a0105c5,000a0104d8,000a0104f7
2005100097,2005年4月4日,01085,660007,230071,静内町,"
-
","



6,048万円 (中央) /9億3,025万円 (地方)
",34戦23勝 [23-4-1-6],201043110310,1995101273,2002105650,1999106689,000a00033a,000a0065ef,1988102419,000a000227,1980106180
2005101397,2005年2月13日,00409,331002,230042,浦河町,"
-
","


1億2,509万円 (中央)

",35戦4勝 [4-3-1-27],200805010411,2004103494,2008102018,000a00fa35,000a0022a2,000a00faaf,000a0066de,000a002116,000a00ac48
2005101710,2005年3月30日,01046,561009,010056,浦河町,"
-
","



1億8,420万円 (中央) /700万円 (地方)
",27戦5勝 [5-2-5-15],200808020611,,,1998101516,000a00033a,1987103805,1997104327,000a0000d1,1982103101
2005101851,2005年4月30日,01090,772002,530373,鵡川町,"
-
","


1億9,976万円 (中央)

",25戦5勝 [5-3-2-15],201004020811,1999106356,2003103122,1987105368,1977103827,1977103642,1993108779,000a00004c,1981100723
2005102216,2005年4月5日,00427,415800,owner.netkeiba.com,社台ファーム,千歳市,"
-
","


3億8,097万円 (中央)

",2005102216,200806030811,NaN,1998101516,000a00033a,1987103805,1997103456,1983109006,1990109701
2005102236,2005年4月9日,01012,415800,owner.netkeiba.com,社台ファーム,千歳市,"
-
","


1億7,362万円 (中央)

",2005102236,200906030411,NaN,1999106689,000a00033a,000a0065ef,1984101441,000a0003bd,1976106553
2005102307,2005年4月14日,00343,430006,393126,千歳市,"5,460万円 (2005年 セレクトセール)
","


1億2,905万円 (中央)

",13戦2勝 [2-3-0-8],200708040809,2001107662,2004103225,1995103211,000a00033a,1987101495,1991107074,000a0002a6,000a006146
2005102469,2005年2月16日,01051,851009,370126,早来町,"4,515万円 (2006年 セレクトセール)
","


1億961万円 (中央)

",44戦3勝 [3-4-3-34],200705050511,2003102803,2006103158,000a000006,000a000134,000a008661,1996107424,000a00033a,1986105050
2005102491,2005年1月31日,01011,708800,370126,早来町,"
-
","


1億5,122万円 (中央)

",10戦2勝 [2-5-1-2],200808010209,2002100997,2003102823,1998110135,000a00013a,000a000071,1998102634,1990102314,1984104684
2005102554,2005年3月27日,00412,654030,370126,早来町,"3,045万円 (2005年 セレクトセール)
","



1億2,780万円 (中央) /25万円 (地方)
",53戦5勝 [5-7-4-37],200704030109,2007103211,2019101179,1999100226,000a000082,1988105774,1999107036,000a00033a,1987105663
2005102570,2005年2月15日,00343,708800,370126,早来町,"7,770万円 (2006年 セレクトセール)
","


9,635万円 (中央)

",29戦3勝 [3-2-3-21],200809010710,2006103254,2008103212,1998101516,000a00033a,1987103805,000a00683a,000a001c1d,000a00b25a
2005103246,2005年3月25日,01005,331006,210357,門別町,"420万円 (2006年 北海道サマーセール)
","


7,300万円 (中央)

",21戦2勝 [2-2-0-17],200805020511,2007105629,2009102560,1993103280,000a00033a,1986106441,1999103673,000a0000b0,1991109872
2005104078,2005年4月28日,01009,312007,130090,三石町,"2,415万円 (2005年 セレクトセール)
","


3,981万円 (中央)

",20戦2勝 [2-0-1-17],200701020711,1999104679,2011101189,1998101554,000a00033a,000a000334,000a00668d,000a00184b,000a009c52
2005105009,2005年6月4日,01028,542800,owner.netkeiba.com,コスモヴューファーム,新冠町,"
-
","


8,606万円 (中央)

",2005105009,200808010411,NaN,1997110025,000a00193b,000a00abee,1996107343,000a00033a,1990104577
2005105373,2005年2月17日,00110,513800,830464,新冠町,"
-
","



5,504万円 (中央) /160万円 (地方)
",23戦2勝 [2-1-1-19],200709050711,2004100661,2001102127,1992109618,000a00033a,000a00021e,1995108584,000a0017b2,000a009d55
2005105526,2005年4月27日,00119,546800,owner.netkeiba.com,ビッグレッドファーム,新冠町,"
-
","


2億775万円 (中央)

",2005105526,200806020411,NaN,000a000082,000a0012cb,000a00877c,1995109038,000a001dcf,000a00a7bd
2005105718,2005年5月2日,00388,248005,830317,新冠町,"525万円 (2006年 北海道オータムセール)
","


3,748万円 (中央)

",11戦2勝 [2-1-1-7],200808020409,2007103656,2002107110,000a0000b0,000a0000cc,000a009614,1996101366,000a000311,1981105650
2005106738,2005年3月8日,01005,229002,340374,鵡川町,"
-
","



3億8,498万円 (中央) /50万円 (地方)
",58戦5勝 [5-5-6-42],200806020811,2008102351,2009105484,1999100226,000a000082,1988105774,1998101037,000a00033a,1987105754
2006101251,2006年2月23日,00399,794002,430129,静内町,"
-
","



4,846万円 (中央) /539万円 (地方)
",125戦29勝 [29-14-12-70],200906020309,2007100569,2009103889,1998110135,000a00013a,000a000071,1996105097,000a00033a,1977100595
2006101669,2006年2月7日,00427,441007,800307,静内町,"4,410万円 (2006年 セレクトセール)
","


8,950万円 (中央)

",22戦3勝 [3-4-1-14],201009010809,2003105620,2012103707,1999110099,000a0016f2,000a00b2b6,1994102349,000a000d6b,000a006360
2006102061,2006年2月28日,01099,523005,733013,浦河町,"
-
","


1億2,957万円 (中央)

",40戦3勝 [3-3-4-30],200807030210,2003102003,2005106166,1998101554,000a00033a,000a000334,000a0067f0,000a001c1d,000a00b248
2006102424,2006年4月5日,00409,679003,930368,むかわ町,"1,050万円 (2007年 セレクトセール)
","


2億9,324万円 (中央)

",15戦5勝 [5-3-0-7],201009030410,2004102404,2007102346,1994108729,000a00033a,1988107344,1998100446,000a000d6c,1991105908
2006102859,2006年5月22日,01059,486800,owner.netkeiba.com,社台コーポレーション白老ファーム,白老町,"
-
","


2億5,373万円 (中央)

",2006102859,201106040211,NaN,2001103460,000a001d7e,000a00680e,000a00fed6,000a001fd8,000a009d80
2006102877,2006年3月2日,01048,415800,owner.netkeiba.com,社台ファーム,千歳市,"
-
","



1億843万円 (中央) /5,050万円 (地方)
",2006102877,200950050610,NaN,2001103460,000a001d7e,000a00680e,1996107187,000a00033a,1990109701
2006102923,2006年2月5日,01008,897009,393126,千歳市,"
-
","


2億5,783万円 (中央)

",26戦4勝 [4-4-1-17],201009020710,2004103160,2013105847,1995103211,000a00033a,1987101495,1997103429,000a0015fc,000a0000ac
2006103018,2006年3月26日,01022,415800,owner.netkeiba.com,社台ファーム,千歳市,"
-
","


1億396万円 (中央)

",2006103018,201009050610,NaN,1999110099,000a0016f2,000a00b2b6,1997103413,1983109006,000a00625d
2006103140,2006年3月11日,01017,399030,370126,早来町,"
-
","


3億4,332万円 (中央)

",10戦5勝 [5-1-0-4],200905030410,2018104883,2010104015,2000101426,000a00033a,000a000285,2001103378,000a0022ae,000a00683a
2006103192,2006年4月11日,01053,486800,owner.netkeiba.com,ノーザンファーム,安平町,"
-
","


2億2,943万円 (中央)

",2006103192,200905050711,NaN,1995103211,000a00033a,1987101495,1994109164,000a0000cc,1987104537
2006103218,2006年3月9日,01066,226800,owner.netkeiba.com,ノーザンファーム,早来町,"
-
","


1億246万円 (中央)

",2006103218,200808040311,NaN,1998101786,1983109006,000a00657c,1999106955,1993190001,000a0064f1
2006103308,2006年4月13日,01061,226800,owner.netkeiba.com,ノーザンファーム,安平町,"
-
","


2億3,247万円 (中央)

",2006103308,200906030811,NaN,2000101426,000a00033a,000a000285,000a006412,000a00185d,000a008c5a
2006103534,2006年4月20日,00339,760008,633093,新ひだか町,"735万円 (2006年 北海道オータムセール)
","



7,399万円 (中央) /340万円 (地方)
",78戦5勝 [5-7-5-61],200808050709,2001100895,1999104755,1993190010,000a001b87,000a00abc0,1987100878,1979101744,1980106128
2006103783,2006年5月13日,01074,716800,201025,新ひだか町,"
-
","



6,740万円 (中央) /720万円 (地方)
",26戦6勝 [6-2-5-13],200801010610,2012100389,2007103728,000a000d4c,000a001607,000a008e2f,2000107066,1993190001,1994100197
2006104732,2006年4月14日,01073,041002,830464,新冠町,"
-
","


1億2,598万円 (中央)

",10戦4勝 [4-0-0-6],200908030510,2017101423,2005105381,1998101554,000a00033a,000a000334,1996103011,1982101222,000a0063da
2006104938,2006年4月24日,00224,859007,330316,新冠町,"1,543万円 (2007年 北海道セレクションセール)
","


9,952万円 (中央)

",9戦2勝 [2-2-1-4],200908010411,2007104979,2017102028,1998101554,000a00033a,000a000334,000a010566,000a001d7e,000a0091cb
2006106190,2006年4月27日,01099,363800,901427,日高町,"588万円 (2007年 北海道オータムセール)
","



1億5,387万円 (中央) /728万円 (地方)
",54戦5勝 [5-4-7-38],200906010611,,,1993109219,000a00033a,000a000087,2001110244,000a00fc42,000a0000ea
2006106430,2006年4月30日,00345,023006,930021,新ひだか町,"2,730万円 (2008年 JRAブリーズアップセール)
","


2億3,168万円 (中央)

",13戦4勝 [4-1-3-5],200806050611,2019103144,2015102487,1995108676,000a0019b4,000a00a4b9,1998103988,000a00033a,1988105653
2007100567,2007年2月20日,01071,414030,433129,新ひだか町,"6,930万円 (2007年 セレクトセール)
","



1億9,166万円 (中央) /5,825万円 (地方)
",35戦6勝 [6-2-7-20],201050050410,2010103004,2011102269,000a000082,000a0012cb,000a00877c,000a0105cc,000a001bea,000a01050c
2007100727,2007年5月20日,01044,287002,903088,新ひだか町,"
-
","


3億9,560万円 (中央)

",21戦4勝 [4-6-3-8],201108030411,2011102417,2012103366,1998101554,000a00033a,000a000334,1998104689,000a0001d4,000a000208
2007101163,2007年5月5日,01080,217030,530009,様似町,"
-
","


3億4,432万円 (中央)

",42戦5勝 [5-7-3-27],201008010311,2006100124,2005101221,1998101554,000a00033a,000a000334,1997100148,000a000148,1993106507
2007102537,2007年2月13日,00349,321009,500380,苫小牧市,"
-
","


6,866万円 (中央)

",9戦3勝 [3-2-0-4],201005010411,2017104570,2015104006,1998101554,000a00033a,000a000334,2000105411,000a000013,1990109129
2007102829,2007年3月25日,00423,587008,393126,千歳市,"
-
","


2億8,502万円 (中央)

",38戦8勝 [8-6-4-20],201203030611,2006102993,2009105849,1998101786,1983109006,000a00657c,1998101569,000a00033a,1988107320
2007102913,2007年2月19日,01055,234008,393126,千歳市,"4,725万円 (2007年 セレクトセール)
","


1億2,745万円 (中央)

",25戦4勝 [4-4-0-17],201008020611,2014105671,2006103061,2000101426,000a00033a,000a000285,2001103180,1983109006,1987105586
2007102923,2007年3月31日,01053,297002,300126,千歳市,"
-
","


5億9,595万円 (中央)

",15戦8勝 [8-1-2-4],201006050810,1999110191,2001103189,2000101426,000a00033a,000a000285,000a00039f,000a001c1d,000a00ae6e
2007102951,2007年3月27日,01055,318033,393126,千歳市,"
-
","


7億5,607万円 (中央)

",27戦6勝 [6-3-7-11],201005030410,2009106005,2013105679,000a0022d2,000a001d7e,000a009786,000a010eb7,1989109107,000a010e34
2007103034,2007年3月12日,01070,415800,owner.netkeiba.com,社台コーポレーション白老ファーム,白老町,"
-
","


1億6,387万円 (中央)

",2007103034,201005040211,NaN,1999110099,000a0016f2,000a00b2b6,1998101684,1992109618,1988107300
2007103142,2007年4月8日,01071,226800,owner.netkeiba.com,ノーザンファーム,安平町,"
-
","


2億3,035万円 (中央)

",2007103142,201208040911,NaN,1998101516,000a00033a,1987103805,000a010633,000a00035c,000a0003a2
2007103392,2007年3月30日,00348,226800,owner.netkeiba.com,ノーザンファーム,安平町,"
-
","


6,980万円 (中央)

",2007103392,201008010209,NaN,1995103211,000a00033a,1987101495,1997190001,000a00185c,000a00b1c6
2007103394,2007年4月22日,00208,270006,373126,安平町,"2,100万円 (2008年 セレクトセール)
","



9,482万円 (中央) /6,722万円 (地方)
",55戦10勝 [10-3-4-38],201242101011,1998101860,2006103422,1999107052,000a00035e,1990104462,000a0065b9,000a001cd6,000a0001b6
2007103404,2007年5月10日,00343,226800,owner.netkeiba.com,ノーザンファーム,安平町,"
-
","


6億9,466万円 (中央)

",2007103404,201005050810,NaN,2001103460,000a001d7e,000a00680e,1998101861,000a00033a,1993109285
2007103679,2007年5月22日,01062,331007,533023,新ひだか町,"472万円 (2008年 北海道サマーセール)
","


6,641万円 (中央)

",19戦3勝 [3-1-4-11],201009010209,1999102229,2001105478,1997105461,000a00033a,1990109129,1993101571,000a000d6b,1987100877
2007104975,2007年2月25日,00395,078006,000316,新冠町,"
-
","



2億879万円 (中央) /110万円 (地方)
",46戦3勝 [3-4-3-36],201008030510,2012100779,2009105239,1998101554,000a00033a,000a000334,2001103425,000a00010f,1991106877
2007105128,2007年3月6日,01003,533006,400340,新冠町,"
-
","


4,459万円 (中央)

",27戦2勝 [2-3-1-21],200907040210,2012100936,2008105159,1996110113,000a002085,000a000296,2002102055,1989108341,1988107934
2007106723,2007年4月28日,01006,321800,owner.netkeiba.com,アイオイファーム,浦河町,"
-
","


1億449万円 (中央)

",2007106723,200901021109,NaN,1998101554,000a00033a,000a000334,2001102788,000a001c5e,000a0067f6
2007110020,2007年1月22日,01083,951005,410888,米,"
-
","


2億8,919万円 (中央)

",19戦4勝 [4-4-0-11],201108060611,000a011db1,000a013c95,000a0022e1,000a001a98,000a00b518,000a011347,000a00185d,000a011346
2008102621,2008年4月17日,01053,415800,owner.netkeiba.com,追分ファーム,安平町,"
-
","


1億531万円 (中央)

",2008102621,201306010210,NaN,2001103038,000a00033a,1990104626,000a0002aa,000a001a98,000a00b683
2008102636,2008年5月14日,01071,226800,owner.netkeiba.com,社台コーポレーション白老ファーム,白老町,"
-
","


13億4,408万円 (中央)

",2008102636,201106050810,NaN,1994108729,000a00033a,1988107344,1997103540,1987107235,1986104911
2008102652,2008年3月30日,01028,096007,341126,白老町,"1,260万円 (2009年 セレクトセール)
","


4億665万円 (中央)

",30戦6勝 [6-2-3-19],201208050611,2013105318,2017105105,1992109618,000a00033a,000a00021e,1999106898,1993190001,000a006556
2008102708,2008年1月11日,01031,415800,owner.netkeiba.com,社台コーポレーション白老ファーム,白老町,"
-
","


1億1,399万円 (中央)

",2008102708,201106040411,NaN,1994108729,000a00033a,1988107344,2000101506,1987107235,000a006532
2008102819,2008年2月9日,01053,708800,393126,千歳市,"
-
","


1億2,773万円 (中央)

",33戦5勝 [5-5-3-20],201108010710,1999106738,2009105771,2002100816,000a00033a,000a0003a2,1992190002,000a001ef1,000a009fb4
2008102875,2008年3月24日,01055,619800,393126,千歳市,"4,515万円 (2008年 セレクトセール)
","



5,846万円 (中央) /234万円 (地方)
",63戦8勝 [8-7-4-44],201109010810,2010103780,2007102799,1998101786,1983109006,000a00657c,1998101650,000a00033a,000a00021e
2008102985,2008年4月21日,01055,270006,393126,千歳市,"
-
","


4億6,097万円 (中央)

",25戦4勝 [4-5-6-10],201308050611,2009105961,2007102912,2002100816,000a00033a,000a0003a2,000a010abb,000a001ccd,000a0109e4
2008103004,2008年4月25日,01011,415800,owner.netkeiba.com,社台ファーム,千歳市,"
-
","


3億5,113万円 (中央)

",2008103004,201309050211,NaN,2001103460,000a001d7e,000a00680e,1996107183,000a00033a,000a00648c
