horse_id,bday,tamer_id,owner_id,producer_id,production_area,lifetime_record,wined_race_title,inbreeding_1,inbreeding_2,father,faths_father,faths_mother,mother,moths_father,moths_mother
2009102678,2009-04-20,01013,003060,811540,日高町,46戦9勝 [9-9-4-24],201501020211,2007105728,2008105790,2002100816,000a00033a,000a0003a2,000a010cea,000a0022d1,000a010c64
2011102151,2011-03-04,01132,019800,790085,新ひだか町,32戦6勝 [6-4-3-19],201701020211,2003104910,2015105855,2001103460,000a001d7e,000a00680e,1998104444,000a00033a,1982101897
2011103854,2011-02-13,01055,486800,NaN,ノーザンファーム,"3億4,459万円 (中央)",2011103854,201405040611,NaN,2002100816,000a00033a,000a0003a2,2005102526,1998110135,1996110142
2011105898,2011-05-08,00362,382004,000014,浦河町,51戦7勝 [7-3-3-38],201804010411,2013103582,2014103361,2001103460,000a001d7e,000a00680e,2002103112,000a00033a,1997110045
2012100627,2012-04-13,a034c,948006,810464,新冠町,67戦9勝 [9-11-6-41],201905020610,2011105166,2009105044,1994108729,000a00033a,1988107344,2002102284,000a000271,1993105186
2012100939,2012-02-27,00436,491030,400340,新冠町,40戦8勝 [8-1-4-27],201603030411,2017100050,2014104103,2005110186,000a010bae,000a010fb1,2001110249,000a00fdb3,000a00fca7
2012102013,2012-03-10,01110,373800,101328,日高町,20戦12勝 [12-2-4-2],201605050811,2011106394,2017100993,2001103312,000a00033a,000a0003a2,2005106935,1989108341,1990104600
2012102774,2012-03-22,01021,169008,803071,新ひだか町,30戦7勝 [7-1-4-18],201607040111,2014104351,2018103615,2001103460,000a001d7e,000a00680e,2004104162,1995108676,000a00fa50
2012104650,2012-02-02,01038,506800,NaN,ノーザンファーム,"2億5,884万円 (中央)",2012104650,201906050111,NaN,2002100816,000a00033a,000a0003a2,2001102213,000a000082,000a009b5d
2012104668,2012-03-10,01070,075803,373126,安平町,20戦7勝 [7-1-1-11],201709030811,2015104834,2017105374,000a001fb6,000a0001d6,000a00902b,000a011cf6,000a0119ba,000a011c87
2012105400,2012-02-17,01002,372006,000014,浦河町,21戦5勝 [5-2-2-12],201609020411,2011105889,2009100576,2002100816,000a00033a,000a0003a2,2001103328,1995108742,000a000094
2013102301,2013-05-02,05388,406030,NaN,ケイアイファーム,"1億7,501万円 (中央) /684万円 (地方)",2013102301,202145030211,NaN,2001103114,000a00033a,1988107320,000a00680c,000a001a98,000a009ad6
2013105788,2013-01-28,01061,708800,373126,安平町,28戦6勝 [6-2-2-18],201605021210,2010104042,2016104415,2002100816,000a00033a,000a0003a2,2004103059,000a00013a,000a006897
2013106099,2013-03-03,01002,441007,373126,安平町,24戦5勝 [5-6-0-13],201809030811,2015105013,2011104074,2001103460,000a001d7e,000a00680e,000a011a65,000a002328,000a010825
2010102459,2010-05-15,01058,007803,233071,新ひだか町,35戦9勝 [9-5-2-19],201708040311,2014104273,2007100100,2002100816,000a00033a,000a0003a2,1999100117,1990109700,1993110087
2010103602,2010-03-18,01071,075803,204381,洞爺湖町,36戦6勝 [6-6-5-19],201408010711,2014102878,2004102759,2002100816,000a00033a,000a0003a2,1997103543,1983109006,000a0064fa
2011105266,2011-05-18,01081,712033,003467,新冠町,24戦9勝 [9-3-2-10],201506050810,2010105998,2007104953,2004103328,1995108676,1993109144,1999104383,1990109127,1987101466
2012102774,2012-03-22,01021,169008,803071,新ひだか町,30戦7勝 [7-1-4-18],201607040111,2014104351,2018103615,2001103460,000a001d7e,000a00680e,2004104162,1995108676,000a00fa50
2012103496,2012-05-05,05650,169008,033305,新ひだか町,58戦17勝 [17-7-3-31],201601020611,2017104086,2013104800,1999110099,000a0016f2,000a00b2b6,2005100161,1993109188,1997100403
2012104463,2012-03-17,01128,471033,393126,千歳市,59戦9勝 [9-8-5-37],201803020811,2011104480,,2003102205,000a000d77,1997102385,2004103210,1998101516,000a00fa62
2012104759,2012-03-14,01061,006030,373126,安平町,33戦7勝 [7-7-7-12],201705050811,2009106264,2013106007,2001103038,000a00033a,1990104626,2001103409,000a001c1d,000a00683b
2013105785,2013-02-22,01054,486800,NaN,ノーザンファーム,"1億9,424万円 (中央)",2013105785,201707040311,NaN,2000101517,000a00033a,000a006722,000a011944,000a0019b4,000a011943
2013106101,2013-01-30,01071,075803,373126,安平町,18戦8勝 [8-1-3-6],201606050910,2014106168,2016104853,2002100816,000a00033a,000a0003a2,000a011cdc,000a002326,000a011cb2
2014100222,2014-05-12,01048,494800,NaN,コスモヴューファーム,"2億9,952万円 (中央)",2014100222,2019H1042808,NaN,1994108729,000a00033a,1988107344,2005103207,1996106512,1993102093
2014102897,2014-04-21,01105,791800,930543,洞爺湖町,18戦7勝 [7-5-0-6],201810010411,2018105830,2016104233,000a012045,000a011fee,000a012004,2002100389,1993109188,1989107602
2014105258,2014-03-11,01071,808800,NaN,追分ファーム,"4億6,789万円 (中央)",2014105258,201708050611,NaN,000a011996,000a010a5f,000a011903,2002100477,000a00033a,000a0065ef
2014106010,2014-03-03,01002,226800,NaN,ノーザンファーム,"3億1,808万円 (中央) /576万円 (地方)",2014106010,201908020611,NaN,2007103143,2001103460,1993109154,2000101554,000a00033a,000a00009b
2014106046,2014-05-01,01071,226800,NaN,ノーザンファーム,"5億1,170万円 (中央)",2014106046,201909020411,NaN,2002100816,000a00033a,000a0003a2,000a011a63,000a0119b8,000a0119ea
2014106083,2014-03-10,01087,887800,373126,安平町,19戦6勝 [6-3-4-6],201905050811,2010104253,2011104010,2001103038,000a00033a,1990104626,2005110048,000a002071,000a010ac1
2014106160,2014-02-26,01115,441007,373126,安平町,22戦5勝 [5-3-3-11],202006030111,2018101543,2012104851,2009106092,2002100816,1997103621,2005102581,1998101786,1991107003
2013105788,2013-01-28,01061,708800,373126,安平町,28戦6勝 [6-2-2-18],201605021210,2010104042,2016104415,2002100816,000a00033a,000a0003a2,2004103059,000a00013a,000a006897
2014101976,2014-05-13,01183,248030,913124,日高町,33戦4勝 [4-6-6-17],201708040711,2018100427,2013100376,2007103143,2001103460,1993109154,2008105619,2002100816,1995102745
2014105258,2014-03-11,01071,808800,NaN,追分ファーム,"4億6,789万円 (中央)",2014105258,201708050611,NaN,000a011996,000a010a5f,000a011903,2002100477,000a00033a,000a0065ef
2014105304,2014-01-13,00411,808800,NaN,追分ファーム,"4億1,308万円 (中央)",2014105304,201801020211,NaN,2002100816,000a00033a,000a0003a2,2001103006,000a001849,000a006812
2014105427,2014-02-15,01172,084800,393126,千歳市,25戦7勝 [7-5-2-11],201809050111,2013105399,2008102792,2001103460,000a001d7e,000a00680e,2002100516,000a00033a,1995107979
2014105517,2014-02-17,01002,415800,NaN,社台ファーム,"3億3,121万円 (中央)",2014105517,201906040711,NaN,1994108729,000a00033a,1988107344,000a011a5f,000a001c66,000a0116d9
2014106010,2014-03-03,01002,226800,NaN,ノーザンファーム,"3億1,808万円 (中央) /576万円 (地方)",2014106010,201908020611,NaN,2007103143,2001103460,1993109154,2000101554,000a00033a,000a00009b
2014106046,2014-05-01,01071,226800,NaN,ノーザンファーム,"5億1,170万円 (中央)",2014106046,201909020411,NaN,2002100816,000a00033a,000a0003a2,000a011a63,000a0119b8,000a0119ea
2014106081,2014-04-13,01121,010803,373126,安平町,30戦6勝 [6-4-1-19],201905050211,2012104772,2011104008,2007103143,2001103460,1993109154,2002106092,000a00033a,1989108586
2015102440,2015-02-15,01055,547800,NaN,田上徹,"2億7,636万円 (中央)",2015102440,201806030811,NaN,2008102636,1994108729,1997103540,2003101283,000a000134,1992106141
2015104287,2015-02-22,01075,415800,NaN,社台ファーム,3億30万円 (中央),2015104287,201808030511,NaN,1994108729,000a00033a,1988107344,2006104791,2001103460,000a000305
2015104882,2015-04-02,01102,506800,NaN,ノーザンファーム,"5億8,942万円 (中央)",2015104882,201806050811,NaN,000a011996,000a010a5f,000a011903,2008101894,2001103460,1999106948
2015105022,2015-02-10,01061,708800,373126,安平町,17戦5勝 [5-1-2-9],201805021210,2016104632,2018105286,2002100816,000a00033a,000a0003a2,2006103348,2001103460,1994109547
2015105064,2015-01-15,01126,226800,NaN,ノーザンファーム,"3億5,244万円 (中央)",2015105064,201808050611,NaN,2008103552,2001103460,1996107173,2005102452,1998190004,1995106674
2013105788,2013-01-28,01061,708800,373126,安平町,28戦6勝 [6-2-2-18],201605021210,2010104042,2016104415,2002100816,000a00033a,000a0003a2,2004103059,000a00013a,000a006897
2014104449,2014-03-30,01039,948006,704079,新ひだか町,42戦4勝 [4-3-4-31],201706020411,2004104345,2009103529,2002100816,000a00033a,000a0003a2,000a00ff55,000a00013a,000a00fedb
2015104287,2015-02-22,01075,415800,NaN,社台ファーム,3億30万円 (中央),2015104287,201808030511,NaN,1994108729,000a00033a,1988107344,2006104791,2001103460,000a000305
2015104639,2015-01-28,01070,075803,373126,安平町,15戦2勝 [2-2-2-9],201905050110,2009106054,2011103737,2002100816,000a00033a,000a0003a2,2000190003,000a0021de,000a01150f
2015104665,2015-03-08,01070,708800,373126,安平町,16戦4勝 [4-2-2-8],201905030511,2018104903,2017105194,2002100816,000a00033a,000a0003a2,2007103234,2001103460,2000110189
2015104882,2015-04-02,01102,506800,NaN,ノーザンファーム,"5億8,942万円 (中央)",2015104882,201806050811,NaN,000a011996,000a010a5f,000a011903,2008101894,2001103460,1999106948
2015105022,2015-02-10,01061,708800,373126,安平町,17戦5勝 [5-1-2-9],201805021210,2016104632,2018105286,2002100816,000a00033a,000a0003a2,2006103348,2001103460,1994109547
2015105046,2015-04-03,01092,226800,NaN,ノーザンファーム,"7億3,746万円 (中央)",2015105046,202009020411,NaN,2008102636,1994108729,1997103540,000a011df8,000a011d8c,000a011d99
2016101163,2016-03-04,05654,406030,253025,新ひだか町,29戦6勝 [6-2-1-20],201909050111,2019104124,2017102391,2009106461,2001103038,1999106889,2010101359,1998101786,1997106423
2016102179,2016-03-25,01017,619800,400018,浦河町,14戦6勝 [6-2-2-4],202105030211,2010110102,2012105586,2002100816,000a00033a,000a0003a2,000a011dc6,000a001a98,000a011d2e
2016104750,2016-03-06,01151,226800,NaN,ノーザンファーム,11億171万円 (中央),2016104750,202006050811,NaN,2001190004,000a001ce7,000a010527,2003103047,1998110135,1997103725
2016105292,2016-04-05,01129,180800,NaN,社台ファーム,"8,489万円 (中央)",2016105292,201908030511,NaN,2001103460,000a001d7e,000a00680e,2005101462,1998101554,1997103985
2014104386,2014-04-14,01163,553800,NaN,木村秀則,2億840万円 (中央),2014104386,201903030411,NaN,1994108729,000a00033a,1988107344,000a011ffe,000a00185d,000a011f90
2014104449,2014-03-30,01039,948006,704079,新ひだか町,42戦4勝 [4-3-4-31],201706020411,2004104345,2009103529,2002100816,000a00033a,000a0003a2,000a00ff55,000a00013a,000a00fedb
2014105258,2014-03-11,01071,808800,NaN,追分ファーム,"4億6,789万円 (中央)",2014105258,201708050611,NaN,000a011996,000a010a5f,000a011903,2002100477,000a00033a,000a0065ef
2015104624,2015-03-06,05683,131031,393126,千歳市,31戦5勝 [5-4-4-18],201835092312,2020104679,2014105768,1999106738,1992190005,1992190002,2004105725,1998101516,1999102749
2015105022,2015-02-10,01061,708800,373126,安平町,17戦5勝 [5-1-2-9],201805021210,2016104632,2018105286,2002100816,000a00033a,000a0003a2,2006103348,2001103460,1994109547
2016100915,2016-04-07,01142,005803,400317,新冠町,25戦4勝 [4-4-1-16],202008010711,2014100870,2020106012,2009105084,2002100816,000a0106a6,000a012062,000a010cdf,000a01203c
2016100970,2016-03-28,01003,830033,400340,新冠町,33戦4勝 [4-2-2-25],202110010111,2015100945,2019101038,2007102951,000a0022d2,000a010eb7,2010106169,2000101561,2002102055
2016104532,2016-01-24,00386,226800,NaN,ノーザンファーム,"10億7,381万円 (中央)",2016104532,202005030211,NaN,2002100816,000a00033a,000a0003a2,000a01205e,000a011248,000a012026
2016104729,2016-01-22,01061,006030,373126,安平町,23戦5勝 [5-4-1-13],202004030811,2018104947,2017105235,2001103460,000a001d7e,000a00680e,2009106264,2002100816,2001103409
2017101835,2017-04-01,01075,041002,810464,新冠町,11戦8勝 [8-2-1-0],202105050812,2015100639,2019100668,2002100816,000a00033a,000a0003a2,2010110076,000a002071,000a011d47
2017105214,2017-01-27,01061,535031,373126,安平町,14戦5勝 [5-1-2-6],202009050511,2016104413,2015104684,2002100816,000a00033a,000a0003a2,000a0124c0,000a01239c,000a0123b2
2017105327,2017-01-23,01070,506800,NaN,ノーザンファーム,"4億5,763万円 (中央)",2017105327,201909050611,NaN,2001103038,000a00033a,1990104626,000a0121c3,000a00fe91,000a01217f
2017105335,2017-01-28,01117,486800,NaN,ノーザンファーム,"3億9,314万円 (中央)",2017105335,202109020411,NaN,2002100816,000a00033a,000a0003a2,2003102823,1998110135,1998102634
2013105788,2013-01-28,01061,708800,373126,安平町,28戦6勝 [6-2-2-18],201605021210,2010104042,2016104415,2002100816,000a00033a,000a0003a2,2004103059,000a00013a,000a006897
2015101654,2015-03-26,01028,003060,811540,日高町,34戦5勝 [5-3-1-25],202209010211,2017106602,2010100697,1994108729,000a00033a,1988107344,000a0116c5,000a001be1,000a00b4b1
2016102201,2016-03-26,01171,866800,900018,浦河町,29戦4勝 [4-3-0-22],202005050110,2017106423,2019104106,2008102636,1994108729,1997103540,2011103579,000a011135,2003101040
2016102929,2016-04-23,01149,331002,803353,日高町,37戦5勝 [5-4-4-24],202107060311,,,000a0022d2,000a001d7e,000a009786,000a012959,000a00fe93,000a01286f
2016104376,2016-03-26,01164,345033,341126,新冠町,22戦6勝 [6-2-1-13],202206010811,000a019349,2017102249,2008103552,2001103460,1996107173,000a013b85,000a00232b,000a0128e5
2016104877,2016-01-22,01070,044008,373126,安平町,17戦7勝 [7-5-0-5],202106020211,2013106138,2012104901,2001103038,000a00033a,1990104626,000a011abb,000a010bae,000a011a3f
2016105681,2016-04-24,01039,061800,704079,新ひだか町,28戦5勝 [5-3-1-19],202309010811,2014104432,2015105598,2001103038,000a00033a,1990104626,2007100267,1998110135,1995108978
2017101431,2017-05-23,01038,494800,NaN,コスモヴューファーム,"3億5,190万円 (中央)",2017101431,202106040711,NaN,2004103328,1995108676,1993109144,2003110225,000a0022cf,000a01087a
2017105335,2017-01-28,01117,486800,NaN,ノーザンファーム,"3億9,314万円 (中央)",2017105335,202109020411,NaN,2002100816,000a00033a,000a0003a2,2003102823,1998110135,1998102634
2017105376,2017-02-04,01061,708800,373126,安平町,21戦6勝 [6-4-2-9],202209020411,2012104669,2013105933,2002100816,000a00033a,000a0003a2,000a0117a0,000a0021cb,000a01170e
2017106203,2017-04-17,01039,370008,000014,浦河町,27戦5勝 [5-4-2-16],202109050411,2018106324,2016101984,2010105827,2002100816,000a00646f,2008101637,1999110099,2001110231
2018100274,2018-04-08,01062,427030,560543,日高町,14戦8勝 [8-2-0-4],202309020411,2019101507,2014102218,2011100655,2004103328,2001102948,000a011426,000a002071,000a00ae50
2018104960,2018-05-17,01157,506800,NaN,ノーザンファーム,"1億4,711万円 (中央)",2018104960,202210020411,NaN,2012104511,2001103460,2000107542,2011110078,000a010cdf,000a0121b2
2018105027,2018-03-10,01097,486800,NaN,ノーザンファーム,"7億7,663万円 (中央)",2018105027,202106050811,NaN,2010104155,1999110099,2002100844,2009106142,2001103038,000a0001b4
2018105343,2018-03-17,01061,180800,NaN,ノーザンファーム,"9,637万円 (中央)",2018105343,202107030111,NaN,2002100816,000a00033a,000a0003a2,000a012f79,000a001a98,000a012f58
2018105554,2018-01-25,01151,415800,NaN,社台コーポレーション白老ファーム,"7,983万円 (中央)",2018105554,202109020609,NaN,2010105827,2002100816,000a00646f,000a011aa2,000a010c91,000a011a39
